   Compiling arvo-format v0.0.0 (/Users/orgrinrt/Dev/clause-work/numerics/.worktrees/arvo-halfup-fix/mock/crates/arvo-format)
warning: associated function `at` is never used
  --> crates/arvo-format/src/apply.rs:61:25
   |
58 | impl Rounded {
   | ------------ associated function in this implementation
...
61 |     pub(crate) const fn at(at: i128) -> Self {
   |                         ^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `arvo-format` (lib) generated 1 warning
    Finished `test` profile [unoptimized + debuginfo] target(s) in 58.91s
     Running unittests src/lib.rs (/Users/orgrinrt/Dev/clause-work/numerics/target/debug/deps/arvo_format-97ee6d7fb63b9be7)

running 227 tests
test addition::tests::the_operation::a_sum_past_the_index_saturates_once_so_a_third_term_cannot_bring_it_back ... ok
test addition::tests::the_operation::a_phase_cancelled_outside_the_range_has_no_identity_and_wrapping_finds_a_neutral_slot ... ok
test addition::tests::the_operation::no_sum_of_two_members_lands_on_a_half_step_grid ... ok
test addition::tests::the_operation::the_wide_sum_is_exact_past_both_ends_of_the_index ... ok
test addition::tests::the_operation::the_identitys_slot_is_neutral_wherever_the_format_has_one ... ok
test addition::tests::the_step::no_phase_admits_a_range_past_the_doubling_bound_itself ... ok
test addition::tests::the_step::every_shipped_range_carries_its_sums_at_every_phase ... ok
test addition::tests::the_step::the_obligation_admits_every_shipped_constant_quantum_point ... ok
test addition::tests::the_step::the_obligation_refuses_a_magnitude_indexed_quantum ... ok
test addition::tests::the_step::the_obligation_refuses_a_remainder_the_position_cannot_hold ... ok
test addition::tests::the_step::the_obligation_refuses_a_sum_the_coordinate_cannot_carry_on_both_sides ... ok
test addition::tests::the_step::the_reach_is_the_positions_the_step_produces ... ok
test addition::tests::the_step::the_step_the_reach_and_the_verdict_evaluate_at_check_time ... ok
test addition::tests::the_step::the_exact_step_holds_at_the_largest_denominator_the_remainder_admits ... ok
test addition::tests::the_verdict::a_rule_keyed_on_signedness_disagrees_with_brute_force_where_the_verdict_does_not ... ok
test addition::tests::the_verdict::quantifying_over_the_ambient_domain_refuses_a_format_that_is_associative ... ok
test addition::tests::the_operation::addition_is_total_at_the_widest_ranges_under_a_fractional_phase ... ok
test addition::tests::the_verdict::the_count_and_the_verdict_do_not_move_with_the_fraction_width_or_the_radix ... ok
test addition::tests::the_operation::addition_is_exact_where_the_exact_position_is_a_member ... ok
test addition::tests::the_verdict::the_verdicts_licensed_half_holds_at_the_widest_ranges_under_a_fractional_phase ... FAILED
test addition::tests::the_rounding_axis::the_rounding_mode_moves_the_sum_exactly_where_the_phase_is_not_whole ... ok
test apply::tests::a_non_tie_is_decided_by_which_side_of_the_midpoint_it_falls ... ok
test apply::tests::a_remainder_outside_the_unit_interval_is_normalised_into_the_slot ... ok
test apply::tests::a_wider_format_admits_what_a_narrower_one_completes_away ... ok
test apply::tests::clamp_and_saturate_compute_the_same_function_because_a_coordinate_is_missing ... ok
test apply::tests::each_directed_mode_moves_every_off_grid_position_its_own_way ... ok
test apply::tests::half_up_goes_toward_positive_infinity_on_a_tie_and_half_even_goes_to_the_even_slot ... FAILED
test apply::tests::five_modes_ignore_the_dither_and_one_does_not ... ok
test apply::tests::rounding_happens_before_completion_and_the_order_is_observable ... ok
test apply::tests::order_transport_is_measured_from_the_map_rather_than_declared ... ok
test apply::tests::rounding_is_reachable_without_completion_and_completion_without_rounding ... ok
test apply::tests::the_carry_past_the_index::a_step_past_the_bottom_is_out_of_range_where_the_fed_range_does_not_start_there ... ok
test addition::tests::the_step::the_exact_step_is_the_sum_of_the_values_read_back_as_a_position ... ok
test apply::tests::the_carry_past_the_index::the_carry_reaches_past_the_index_at_every_distance_it_is_fed ... ok
test addition::tests::the_verdict::the_verdict_holds_a_witness_or_a_sample_over_every_admitted_width ... ok
test apply::tests::the_carry_past_the_index::the_law_reports_a_constructor_that_drops_the_distance ... ok
test apply::tests::the_control_the_sweep_reaches_both_regions_and_both_sides ... ok
test apply::tests::the_cross_end_saturation::a_quarter_under_the_index_ceils_onto_its_bottom_and_saturates_low ... ok
test apply::tests::the_cross_end_saturation::two_and_a_quarter_past_either_end_saturates_on_that_side ... ok
test apply::tests::the_cross_end_saturation::wrap_residues_hand_reduced_off_grid_into_integer_3 ... ok
