### U1,
### U2,
### U6,
### U7,
### from
### reader
### ruling::the_warrant_is_a_token_and_a_clause_on_the_values_side,
### the
(65) threads:
(silent on
(silent on
(silent on
(silent on
(silent on
(silent on
(silent on
(silent on
(silent on
(silent on
(silent on
--- (sum)
10 fields
11) 13
13) 11
139 of
14) 9
15) 8
16) 7
16.2 silent
17) 6
18) 5
19) 4
2 fields
2 fields
20) 3
21) 2
22 ###
22 of
28 fields
5 fields
517. PASS,
527 ###
527 entries
527 matches
6 fields
6 fields
7 fields
8 fields
8 fields
9 fields
9) ###
= 527,
PASS ###
PASS (36)
PASS, 10
PASS, 527
That 527
U3, one
U4, the
U5, the
a check
a declared
a different
a different
access_pattern 0
accumulator_width 1
against a
against the
agreeing with
ambient_domain 0
an axis
and unused
array open-bracket
at independently.
at least
axes named
axes named
axes named
axes named
axes named
axes named
axes named
axes named
axes named
axes named
axes named
axes named
axis ###
axis PASS,
axis word
be high
build_profile 11
comes from
count somebody
degenerate PASS,
drop the
else arrived
entries live
entry names
entry total
field grouping
field is
field, and
first version
from a
in constant
is absent
is not
is ratified,
is the
it is
its note:
line 
max 13
mean 5.8
must come
named, so
names 13
new name.
nobody declared
note's 527
occupancy 0
of 22
of 22
of this
old one
on 1
on an
on average
one entry
operand_window 3
or this
per declared
per predicate
per-axis sum
radix 2
rather ###
reader ###
restatement. The
richest field
says in
script said
seat, so
side entirely.
single-line array,
so every
strategy 1
table row
target_features 25
than a
the ratified
the total
the values
therefore silent
threads 36
toolchain 7
total_width: PASS
two axes
use must
wearing a
what each
which ###
written by
